player 1,Tmax,departure time,payoff,player 2,Tmax,departure time,payoff,player 3,Tmax,departure time,payoff,player 4,Tmax,departure time,payoff
1,90,49,10.933333333333334,2,90,15,6.540635453006471,3,90,5,6.184376945960885,4,90,0,6.169592672840975
1,91,51,10.54945054945055,2,91,20,6.661631973818251,3,91,5,6.273247958709265,4,91,0,6.247075783331913
1,92,51,10.695652173913043,2,92,20,6.783023605054708,3,92,5,6.360186992919639,4,92,0,6.322874478377397
1,93,51,10.838709677419354,2,93,20,6.901804663576403,3,93,5,6.445256370480326,4,93,0,6.397043093959536
1,94,51,10.97872340425532,2,94,20,7.018058465533808,3,94,5,6.528515761284404,4,94,0,6.469633653890992
1,95,51,11.11578947368421,2,95,20,7.1318648190289515,3,95,5,6.610022322808394,4,95,0,6.540695991508101
1,96,51,11.25,2,96,20,7.2433002068262775,3,96,5,6.689830830967303,4,96,0,6.610277863758187
1,97,51,11.38144329896907,2,97,20,7.352437957761805,3,97,5,6.7679938028755116,4,97,0,6.678425058229921
1,98,51,11.510204081632653,2,98,20,7.459348407657832,3,98,5,6.8445616120917165,4,98,0,6.745181493630803
1,99,51,11.636363636363637,2,99,20,7.56409905048525,3,99,5,6.919582596879311,4,99,0,6.810589314175102
1,100,52,11.52,2,100,20,7.3536644652681495,3,100,10,6.997566258783512,4,100,0,6.874688978308515
1,101,52,11.643564356435643,2,101,20,7.454209618258615,3,101,10,7.0788982815933075,4,101,0,6.937519342162058
1,102,52,11.76470588235294,2,102,20,7.552783297661032,3,102,10,7.158635558857812,4,102,0,6.9991177380969045
1,103,52,11.883495145631068,2,103,20,7.649442925036216,3,103,10,7.236824539476405,4,103,0,7.059520048673792
1,104,56,11.076923076923077,2,104,27,7.746406292304693,3,104,10,7.313509885852332,4,104,0,7.1187607763549705
1,105,56,11.2,2,105,27,7.851064273219551,3,105,10,7.3887345589639555,4,105,0,7.176873109223175
1,106,56,11.320754716981131,2,106,27,7.953747575249224,3,106,10,7.462539898620644,4,106,0,7.233888982980657
1,107,56,11.439252336448599,2,107,27,8.054511563222267,3,107,10,7.534965699218328,4,107,0,7.289839139471645
1,108,56,11.555555555555555,2,108,27,8.153409551418031,3,108,10,7.606050281286425,4,108,0,7.344753181953542
1,109,56,11.669724770642203,2,109,27,8.250492897628554,3,109,10,7.675830559096393,4,109,0,7.398659627325677
1,110,56,11.781818181818181,2,110,27,8.345811092089793,3,110,10,7.744342104582541,4,110,0,7.451585955509229
1,111,60,11.027027027027028,2,111,35,8.443248145054,3,111,10,7.811619207807679,4,111,0,7.503558656157942
1,112,58,11.571428571428571,2,112,30,8.302019685394647,3,112,15,7.885070817016866,4,112,0,7.554603272866499
1,113,58,11.681415929203538,2,113,30,8.396480086366267,3,113,15,7.957387637060305,4,113,0,7.6047444450315425
1,114,60,11.368421052631579,2,114,32,8.161810654776854,3,114,17,7.758617953202413,4,114,7,7.654459885065257
1,115,60,11.478260869565219,2,115,32,8.255957538993446,3,115,17,7.830990832133471,4,115,7,7.712291157183355
1,116,60,11.586206896551724,2,116,32,8.348481201068372,3,116,17,7.902115902807097,4,116,7,7.769125338402866
1,117,60,11.692307692307692,2,117,32,8.439423262082189,3,117,17,7.972025160306815,4,117,7,7.824987995157086
1,118,60,11.796610169491526,2,118,32,8.528823932231365,3,118,17,8.040749515137046,4,118,7,7.879903827220555
1,119,61,11.697478991596638,2,119,35,8.67519022170753,3,119,15,8.020012453827182,4,119,10,7.935308216684609
1,120,62,11.6,2,120,35,8.494338052642629,3,120,20,8.086667130210122,4,120,10,7.992136595840553
1,121,62,11.702479338842975,2,121,35,8.583082891177957,3,121,20,8.155764580125071,4,121,10,8.048025662944333
1,122,62,11.803278688524589,2,122,35,8.670372896294674,3,122,20,8.223729284959447,4,122,10,8.102998515833299
1,123,62,11.902439024390244,2,123,35,8.756243551734693,3,123,20,8.290588872642045,4,123,10,8.157077501195612
1,124,65,11.419354838709678,2,124,40,8.844548717493938,3,124,20,8.356370079878149,4,124,10,8.210284244858533
1,125,65,11.52,2,125,40,8.933315824622241,3,125,20,8.421098787798474,4,125,10,8.26263968062285
1,126,65,11.619047619047619,2,126,40,9.020673930050094,3,126,20,8.484800055910542,4,126,10,8.31416407772424
1,127,65,11.716535433070867,2,127,40,9.106656317282233,3,127,20,8.547498154446039,4,127,10,8.364877066997261
1,128,65,11.8125,2,128,40,9.191295229713871,3,128,20,8.609216595191922,4,128,10,8.414797665812891
1,129,65,11.906976744186046,2,129,40,9.274621910945019,3,129,20,8.66997816088748,4,129,10,8.463944301856186
1,130,65,12.0,2,130,40,9.356666643234146,3,130,20,8.729804933264646,4,130,10,8.512334835806506
1,131,65,12.091603053435113,2,131,40,9.437458784190618,3,131,20,8.78871831980399,4,131,10,8.55998658297896
1,132,65,12.181818181818182,2,132,40,9.517026801799263,3,132,20,8.846739079274556,4,132,10,8.606916333982134
1,133,68,11.729323308270676,2,133,45,9.341289662796491,3,133,25,8.908850339150302,4,133,10,8.653140374443907
1,134,68,11.82089552238806,2,134,45,9.423571636826509,3,134,25,8.970516618806975,4,134,10,8.698674503854013
1,135,68,11.911111111111111,2,135,45,9.504634618648671,3,135,25,9.03126932395022,4,135,10,8.743534053569153
1,136,68,12.0,2,136,45,9.584505497796979,3,136,25,9.091128606959003,4,136,10,8.787733904023776
1,137,68,12.087591240875913,2,137,45,9.663210378709547,3,137,25,9.150114031821673,4,137,10,8.831288501187093
1,138,68,12.173913043478262,2,138,45,9.740774609174107,3,138,25,9.208244595454449,4,138,10,8.874211872304562
1,139,68,12.258992805755398,2,139,45,9.817222807545647,3,139,25,9.265538748099702,4,139,10,8.91651764095991
1,140,68,12.342857142857142,2,140,45,9.892578888797598,3,140,25,9.322014412850026,4,140,10,8.958219041491608
1,141,70,12.085106382978722,2,141,47,9.681825422725172,3,141,27,9.14458171629296,4,141,17,9.003155139586367
1,142,70,12.169014084507042,2,142,47,9.75713077076823,3,142,27,9.201252363548859,4,142,17,9.05011995512933
1,143,70,12.251748251748253,2,143,47,9.831382897160337,3,143,27,9.257130414339644,4,143,17,9.096427920105262
1,144,72,12.0,2,144,50,9.712804945615698,3,144,30,9.240715928577702,4,144,20,9.143496260540772
1,145,72,12.082758620689656,2,145,50,9.787670379273589,3,145,30,9.297736680224096,4,145,20,9.191174710343423
1,146,72,12.164383561643836,2,146,50,9.861510259045755,3,146,30,9.353976325683558,4,146,20,9.238200030696722
1,147,72,12.244897959183675,2,147,50,9.934345514603333,3,147,30,9.40945080589867,4,147,20,9.284585550773107
1,148,72,12.324324324324323,2,148,50,10.006196509950675,3,148,30,9.46417563097574,4,148,20,9.330344239497107
1,149,72,12.40268456375839,2,149,50,10.077083062407445,3,149,30,9.51816589464238,4,149,20,9.375488717634212
1,150,72,12.48,2,150,50,10.14702446083146,3,150,30,9.571436288126797,4,150,20,9.420031269396151
1,151,72,12.556291390728477,2,151,50,10.216039483117408,3,151,30,9.624001113485596,4,151,20,9.463983853585084
1,152,75,12.157894736842104,2,152,55,10.286313796846237,3,152,30,9.67587429640546,4,152,20,9.50735811429785
1,153,75,12.235294117647058,2,153,55,10.357178703766746,3,153,30,9.727069398502843,4,153,20,9.550165391210447
1,154,75,12.311688311688311,2,154,55,10.427123287220757,3,154,30,9.777599629144415,4,154,20,9.592416729461842
1,155,75,12.387096774193548,2,155,55,10.271615895101203,3,155,35,9.828520914503322,4,155,20,9.634122889155153
1,156,75,12.461538461538463,2,156,55,10.340058679827333,3,156,35,9.881773736918595,4,156,20,9.675294354493422
1,157,75,12.535031847133759,2,157,55,10.407629581945487,3,157,35,9.934348179430488,4,157,20,9.715941342566238
1,158,75,12.60759493670886,2,158,55,10.474345156188726,3,158,35,9.98625712267008,4,158,20,9.756073811802688
1,159,75,12.679245283018869,2,159,55,10.540221540818845,3,159,35,10.037513123227411,4,159,20,9.795701470105344
1,160,75,12.75,2,160,55,10.605274470641085,3,160,35,10.088128423777778,4,160,20,9.83483378267922
1,161,75,12.819875776397517,2,161,55,10.669519289533858,3,161,35,10.13811496283062,4,161,20,9.873479979568948
1,162,78,12.444444444444443,2,162,60,10.73490469116087,3,162,35,10.187484384117385,4,162,20,9.911649062916824
1,163,78,12.515337423312882,2,163,60,10.800763002149585,3,163,35,10.236248045633754,4,163,20,9.949349813953686
1,164,78,12.585365853658537,2,164,60,10.865818163004295,3,164,35,10.284417028351145,4,164,20,9.986590799734001
1,165,78,12.654545454545453,2,165,60,10.930084776454702,3,165,35,10.332002144611355,4,165,20,10.02338037962607
1,166,78,12.722891566265062,2,166,60,10.993577093357517,3,166,35,10.37901394621783,4,166,20,10.059726711567631
1,167,78,12.790419161676645,2,167,60,11.056309023231554,3,167,35,10.4254627322362,4,167,20,10.095637758096718
1,168,78,12.857142857142858,2,168,60,11.118294144416616,3,168,35,10.471358556516257,4,168,20,10.131121292167126
1,169,78,12.923076923076923,2,169,60,11.179545713871674,3,169,35,10.516711234946849,4,169,20,10.166184902757411
1,170,80,12.705882352941178,2,170,62,10.990083004846039,3,170,37,10.357166572975762,4,170,27,10.203045234812123
1,171,82,12.491228070175438,2,171,65,10.8790751427937,3,171,40,10.345858224492076,4,171,30,10.24302599380566
1,172,82,12.558139534883722,2,172,65,10.94159010947417,3,172,40,10.39285067645652,4,172,30,10.283311492755306
1,173,82,12.624277456647398,2,173,65,11.003382359776825,3,173,40,10.439299863080336,4,173,30,10.323131263393396
1,174,82,12.689655172413794,2,174,65,11.064464354328878,3,174,40,10.485215151007324,4,174,30,10.362493335518403
1,175,82,12.754285714285714,2,175,65,11.124848268943193,3,175,40,10.530605692786578,4,175,30,10.401405555390555
1,176,82,12.818181818181817,2,176,65,11.18454600270962,3,176,40,10.575480432954702,4,176,30,10.439875590945976
1,177,82,12.881355932203391,2,177,65,11.243569185812015,3,177,40,10.619848113911887,4,177,30,10.477910936834105
1,178,82,12.9438202247191,2,178,65,11.301929187081805,3,178,40,10.66371728159989,4,178,30,10.51551891928529
1,179,83,12.871508379888269,2,179,65,11.154705433273305,3,179,45,10.70715387996628,4,179,30,10.55270670081523
1,180,85,12.666666666666668,2,180,70,11.213403561218271,3,180,45,10.753092163939733,4,180,30,10.589481284772617
1,181,85,12.7292817679558,2,181,70,11.272662479869918,3,181,45,10.798522842565413,4,181,30,10.625849519735999
1,182,85,12.791208791208792,2,182,70,11.331270201613306,3,182,45,10.843454282964435,4,182,30,10.661818103765718
1,183,85,12.852459016393443,2,183,70,11.389237401807582,3,183,45,10.887894669370029,4,183,30,10.697393588516423
1,184,85,12.913043478260867,2,184,70,11.446574523738878,3,184,45,10.931852008097298,4,184,30,10.73258238321549
1,185,85,12.972972972972974,2,185,70,11.50329178489254,3,185,45,10.975334132351842,4,185,30,10.767390758512406
1,186,85,13.032258064516128,2,186,70,11.559399183023043,3,186,45,11.01834870688322,4,186,30,10.801824850203978
1,187,85,13.09090909090909,2,187,70,11.614906502029157,3,187,45,11.060903232489125,4,187,30,10.835890662840024
1,188,85,13.148936170212766,2,188,70,11.669823317641587,3,188,45,11.103005050375819,4,188,30,10.869594073213985
1,189,85,13.206349206349206,2,189,70,11.724159002930078,3,189,45,11.144661346380115,4,189,30,10.902940833742718
1,190,85,13.263157894736842,2,190,70,11.777922733636583,3,190,45,11.185879155058048,4,190,30,10.935936575739573
1,191,85,13.319371727748692,2,191,70,11.831123493340925,3,191,45,11.226665363645118,4,191,30,10.968586812584626
1,192,85,13.375,2,192,70,11.883770078465016,3,192,45,11.267026715892735,4,192,30,11.000896942795878
1,193,85,13.430051813471502,2,193,70,11.9358711031215,3,193,45,11.306969815785456,4,193,30,11.032872253004937
1,194,88,13.11340206185567,2,194,75,11.98910361105559,3,194,45,11.346501131143198,4,194,30,11.064517920840713
1,195,89,13.046153846153846,2,195,75,11.854486632620599,3,195,50,11.387288877376326,4,195,30,11.095839017724323
1,196,89,13.10204081632653,2,196,75,11.907408447944798,3,196,50,11.42856932846241,4,196,30,11.126840511578507
1,197,89,13.157360406091371,2,197,75,11.959792985956058,3,197,50,11.469430688674525,4,197,30,11.157527269454478
1,198,89,13.212121212121211,2,198,75,12.011648387219735,3,198,50,11.509879307874398,4,198,30,11.187904060079177
1,199,89,13.266331658291456,2,199,75,12.062982628671714,3,199,50,11.549921408288338,4,199,30,11.21797555632574
1,200,89,13.32,2,200,75,12.113803527709175,3,200,50,11.589563087698142,4,200,30,11.247746337609835
1,201,90,13.253731343283583,2,201,75,11.976747414337375,3,201,50,11.38638387231172,4,201,40,11.278582842839484
1,202,92,13.06930693069307,2,202,80,12.028178652688196,3,202,50,11.425225850742935,4,202,40,11.31253026050506
1,203,92,13.123152709359605,2,203,80,12.07974993499766,3,203,50,11.463685149583696,4,203,40,11.346143220853735
1,204,92,13.176470588235295,2,204,80,12.130815616500167,3,204,50,11.501767396475037,4,204,40,11.37942664237546
1,205,93,13.11219512195122,2,205,80,12.000350424949639,3,205,55,11.539934412906325,4,205,40,11.412385347589657
1,206,93,13.16504854368932,2,206,80,12.050660808461123,3,206,55,11.579614608096335,4,206,40,11.445024065374591
1,207,93,13.217391304347826,2,207,80,12.100485101310658,3,207,55,11.61891141975794,4,207,40,11.477347433229236
1,208,93,13.26923076923077,2,208,80,12.149830314421257,3,208,55,11.657830377461261,4,208,40,11.509359999469892
1,209,93,13.320574162679426,2,209,80,12.198703324535582,3,209,55,11.696376904947321,4,209,40,11.54106622536375
1,210,93,13.371428571428572,2,210,80,12.247110877410726,3,210,55,11.734556322647801,4,210,40,11.572470487201473
1,211,93,13.421800947867299,2,211,80,12.295059590922122,3,211,55,11.772373850133112,4,211,40,11.603577078310877
1,212,93,13.471698113207548,2,212,80,12.342555958079636,3,212,55,11.809834608491204,4,212,40,11.63439021101359
1,213,95,13.295774647887324,2,213,85,12.390123354354692,3,213,55,11.84694362263936,4,213,40,11.664914018526606
1,214,95,13.345794392523365,2,214,85,12.438537871167952,3,214,55,11.883705823571178,4,214,40,11.695152556810527
1,215,95,13.395348837209301,2,215,85,12.486502020382954,3,215,55,11.920126050540837,4,215,40,11.725109806366227
1,216,95,13.444444444444446,2,216,85,12.534022057105219,3,216,55,11.956209053186708,4,216,40,11.754789673981596
1,217,95,13.493087557603687,2,217,85,12.581104121138804,3,217,55,11.991959493596207,4,217,40,11.784195994430002
1,218,95,13.541284403669724,2,218,85,12.627754239630791,3,218,55,12.027381948313877,4,218,40,11.813332532122002
1,219,95,13.58904109589041,2,219,85,12.673978329643404,3,219,55,12.062480910294397,4,219,40,11.842202982711791
1,220,95,13.636363636363637,2,220,85,12.7197822006559,3,220,55,12.097260790802371,4,220,40,11.870810974659856
1,221,95,13.683257918552036,2,221,85,12.7651715569986,3,221,55,12.131725921260498,4,221,40,11.899160070753187
1,222,96,13.621621621621621,2,222,85,12.637909620669035,3,222,60,12.167407438326064,4,222,40,11.927253769584416
1,223,96,13.668161434977577,2,223,85,12.682698971993553,3,223,60,12.203239439349176,4,223,40,11.95509550699115
1,224,96,13.714285714285714,2,224,85,12.727088418395532,3,224,60,12.238751511791726,4,224,40,11.98268865745675
1,225,99,13.440000000000001,2,225,90,12.772013686474681,3,225,60,12.273947921368121,4,225,40,12.010036535473768
1,226,99,13.486725663716815,2,226,90,12.817224354391405,3,226,60,12.308832858293398,4,226,40,12.037142396871168
1,227,99,13.533039647577095,2,227,90,12.86203669043221,3,227,60,12.343410438946202,4,227,40,12.064009440106473
1,228,99,13.578947368421051,2,228,90,12.906455935805992,3,228,60,12.37768470748802,4,228,40,12.090640807523927
1,229,99,13.624454148471616,2,229,90,12.950487240172144,3,229,60,12.411659637439953,4,229,40,12.117039586579656
1,230,99,13.669565217391305,2,230,90,12.994135663630763,3,230,60,12.44533913321839,4,230,40,12.143208811034901
1,231,99,13.714285714285714,2,231,90,13.037406178661168,3,231,60,12.47872703163078,4,231,40,12.16915146211824
1,232,99,13.758620689655173,2,232,90,13.080303672010276,3,232,60,12.51182710333272,4,232,40,12.194870469657754
1,233,99,13.802575107296136,2,233,90,13.122832946532354,3,233,60,12.544643054247517,4,233,40,12.220368713184055
1,234,99,13.846153846153845,2,234,90,13.164998722981593,3,234,60,12.577178526949366,4,234,40,12.245649023005003
1,235,103,13.480851063829789,2,235,95,12.87916145870781,3,235,65,12.393581311247054,4,235,50,12.273867401142725
1,236,103,13.52542372881356,2,236,95,12.922486364636958,3,236,65,12.427367297991,4,236,50,12.302266458744612
1,237,103,13.569620253164556,2,237,95,12.96544565954561,3,237,65,12.460868170922762,4,237,50,12.330425861851964
1,238,103,13.61344537815126,2,238,95,13.008043951976036,3,238,65,12.494087523913922,4,238,50,12.358348631319764
1,239,103,13.656903765690377,2,239,95,13.0502857733401,3,239,65,12.52702889068758,4,239,50,12.386037737444733
1,240,103,13.7,2,240,95,13.09217557952613,3,240,65,12.55969574607146,4,240,50,12.413496101018662
