b,departure dates,mean departure,standard deviation departure,payoffs,mean payoff,standard deviation payoff,survival rates,mean survival rate
1,"[45, 45, 41, 29, 21, 11, 11, 11, 11]",25.0,14.422205101855956,"[202.125, 202.125, 201.84971478718737, 201.5375937428961, 201.40117492779476, 201.2878986138136, 201.2878986138136, 201.2878986138136, 201.2878986138136]",201.57667532368143,0.340223155772262,"[1.0, 1.0, 0.9960508995173322, 0.9859960554936208, 0.9794586014725581, 0.9714666921516101, 0.9714666921516101, 0.9714666921516101, 0.9714666921516101]",0.9830413694544391
2,"[45, 45, 41, 29, 21, 11, 11, 11, 11]",25.0,14.422205101855956,"[211.75, 211.75, 211.46160596752964, 211.13462201636733, 210.99170706721355, 210.87303664304284, 210.87303664304284, 210.87303664304284, 210.87303664304284]",211.17556462480903,0.3564242584280822,"[1.0, 1.0, 0.9960508995173322, 0.9859960554936208, 0.9794586014725581, 0.9714666921516101, 0.9714666921516101, 0.9714666921516101, 0.9714666921516101]",0.9830413694544391
3,"[45, 45, 41, 29, 21, 11, 11, 11, 11]",25.0,14.422205101855956,"[221.375, 221.375, 221.07349714787188, 220.73165028983857, 220.58223920663238, 220.45817467227204, 220.45817467227204, 220.45817467227204, 220.45817467227204]",220.77445392593674,0.3726253610839089,"[1.0, 1.0, 0.9960508995173322, 0.9859960554936208, 0.9794586014725581, 0.9714666921516101, 0.9714666921516101, 0.9714666921516101, 0.9714666921516101]",0.9830413694544391
4,"[45, 45, 41, 29, 21, 11, 11, 11, 11]",25.0,14.422205101855956,"[231.0, 231.0, 230.68538832821412, 230.3286785633098, 230.17277134605115, 230.04331270150126, 230.04331270150126, 230.04331270150126, 230.04331270150126]",230.37334322706445,0.3888264637397282,"[1.0, 1.0, 0.9960508995173322, 0.9859960554936208, 0.9794586014725581, 0.9714666921516101, 0.9714666921516101, 0.9714666921516101, 0.9714666921516101]",0.9830413694544391
5,"[45, 45, 41, 29, 21, 11, 11, 11, 11]",25.0,14.422205101855956,"[240.625, 240.625, 240.2972795085564, 239.92570683678107, 239.76330348546995, 239.62845073073046, 239.62845073073046, 239.62845073073046, 239.62845073073046]",239.97223252819217,0.40502756639555876,"[1.0, 1.0, 0.9960508995173322, 0.9859960554936208, 0.9794586014725581, 0.9714666921516101, 0.9714666921516101, 0.9714666921516101, 0.9714666921516101]",0.9830413694544391
6,"[45, 45, 41, 29, 21, 11, 11, 11, 11]",25.0,14.422205101855956,"[250.25, 250.25, 249.90917068889866, 249.52273511025228, 249.35383562488877, 249.21358875995972, 249.21358875995972, 249.21358875995972, 249.21358875995972]",249.57112182931985,0.42122866905136697,"[1.0, 1.0, 0.9960508995173322, 0.9859960554936208, 0.9794586014725581, 0.9714666921516101, 0.9714666921516101, 0.9714666921516101, 0.9714666921516101]",0.9830413694544391
7,"[45, 45, 41, 29, 21, 11, 11, 11, 11]",25.0,14.422205101855956,"[259.875, 259.875, 259.5210618692409, 259.1197633837236, 258.9443677643076, 258.7987267891889, 258.7987267891889, 258.7987267891889, 258.7987267891889]",259.17001113044756,0.4374297717072053,"[1.0, 1.0, 0.9960508995173322, 0.9859960554936208, 0.9794586014725581, 0.9714666921516101, 0.9714666921516101, 0.9714666921516101, 0.9714666921516101]",0.9830413694544391
8,"[45, 45, 41, 29, 21, 11, 11, 11, 11]",25.0,14.422205101855956,"[269.5, 269.5, 269.13295304958314, 268.71679165719473, 268.5348999037264, 268.38386481841815, 268.38386481841815, 268.38386481841815, 268.38386481841815]",268.7689004315753,0.4536308743630117,"[1.0, 1.0, 0.9960508995173322, 0.9859960554936208, 0.9794586014725581, 0.9714666921516101, 0.9714666921516101, 0.9714666921516101, 0.9714666921516101]",0.9830413694544391
9,"[45, 45, 41, 29, 21, 11, 11, 11, 11]",25.0,14.422205101855956,"[279.125, 279.125, 278.74484422992543, 278.313819930666, 278.1254320431451, 277.96900284764735, 277.96900284764735, 277.96900284764735, 277.96900284764735]",278.3677897327029,0.4698319770188497,"[1.0, 1.0, 0.9960508995173322, 0.9859960554936208, 0.9794586014725581, 0.9714666921516101, 0.9714666921516101, 0.9714666921516101, 0.9714666921516101]",0.9830413694544391
10,"[45, 45, 41, 29, 21, 11, 11, 11, 11]",25.0,14.422205101855956,"[288.75, 288.75, 288.3567354102677, 287.91084820413727, 287.71596418256394, 287.5541408768766, 287.5541408768766, 287.5541408768766, 287.5541408768766]",287.9666790338306,0.4860330796746547,"[1.0, 1.0, 0.9960508995173322, 0.9859960554936208, 0.9794586014725581, 0.9714666921516101, 0.9714666921516101, 0.9714666921516101, 0.9714666921516101]",0.9830413694544391
11,"[45, 45, 41, 29, 21, 11, 11, 11, 11]",25.0,14.422205101855956,"[298.375, 298.375, 297.9686265906099, 297.50787647760853, 297.30649632198276, 297.1392789061058, 297.1392789061058, 297.1392789061058, 297.1392789061058]",297.5655683349582,0.5022341823304811,"[1.0, 1.0, 0.9960508995173322, 0.9859960554936208, 0.9794586014725581, 0.9714666921516101, 0.9714666921516101, 0.9714666921516101, 0.9714666921516101]",0.9830413694544391
12,"[45, 45, 41, 29, 21, 11, 11, 11, 11]",25.0,14.422205101855956,"[308.0, 308.0, 307.5805177709522, 307.10490475107974, 306.89702846140153, 306.72441693533506, 306.72441693533506, 306.72441693533506, 306.72441693533506]",307.164457636086,0.518435284986295,"[1.0, 1.0, 0.9960508995173322, 0.9859960554936208, 0.9794586014725581, 0.9714666921516101, 0.9714666921516101, 0.9714666921516101, 0.9714666921516101]",0.9830413694544391
13,"[45, 45, 41, 29, 21, 11, 11, 11, 11]",25.0,14.422205101855956,"[317.625, 317.625, 317.1924089512944, 316.701933024551, 316.48756060082036, 316.30955496456426, 316.30955496456426, 316.30955496456426, 316.30955496456426]",316.7633469372136,0.5346363876421164,"[1.0, 1.0, 0.9960508995173322, 0.9859960554936208, 0.9794586014725581, 0.9714666921516101, 0.9714666921516101, 0.9714666921516101, 0.9714666921516101]",0.9830413694544391
14,"[45, 45, 41, 29, 21, 11, 11, 11, 11]",25.0,14.422205101855956,"[327.25, 327.25, 326.8043001316367, 326.2989612980222, 326.0780927402392, 325.8946929937935, 325.8946929937935, 325.8946929937935, 325.8946929937935]",326.3622362383413,0.5508374902979271,"[1.0, 1.0, 0.9960508995173322, 0.9859960554936208, 0.9794586014725581, 0.9714666921516101, 0.9714666921516101, 0.9714666921516101, 0.9714666921516101]",0.9830413694544391
15,"[45, 45, 41, 29, 21, 11, 11, 11, 11]",25.0,14.422205101855956,"[336.875, 336.875, 336.41619131197893, 335.8959895714935, 335.66862487965795, 335.47983102302265, 335.47983102302265, 335.47983102302265, 335.47983102302265]",335.96112553946904,0.5670385929537782,"[1.0, 1.0, 0.9960508995173322, 0.9859960554936208, 0.9794586014725581, 0.9714666921516101, 0.9714666921516101, 0.9714666921516101, 0.9714666921516101]",0.9830413694544391
16,"[45, 45, 41, 29, 21, 11, 11, 11, 11]",25.0,14.422205101855956,"[346.5, 346.5, 346.0280824923212, 345.4930178449647, 345.2591570190767, 345.0649690522519, 345.0649690522519, 345.0649690522519, 345.0649690522519]",345.5600148405967,0.5832396956095871,"[1.0, 1.0, 0.9960508995173322, 0.9859960554936208, 0.9794586014725581, 0.9714666921516101, 0.9714666921516101, 0.9714666921516101, 0.9714666921516101]",0.9830413694544391
17,"[45, 45, 41, 29, 21, 11, 11, 11, 11]",25.0,14.422205101855956,"[356.125, 356.125, 355.6399736726635, 355.09004611843596, 354.84968915849555, 354.6501070814811, 354.6501070814811, 354.6501070814811, 354.6501070814811]",355.1589041417244,0.5994407982654186,"[1.0, 1.0, 0.9960508995173322, 0.9859960554936208, 0.9794586014725581, 0.9714666921516101, 0.9714666921516101, 0.9714666921516101, 0.9714666921516101]",0.9830413694544391
18,"[45, 45, 41, 29, 21, 11, 11, 11, 11]",25.0,14.422205101855956,"[365.75, 365.75, 365.2518648530057, 364.68707439190723, 364.4402212979143, 364.23524511071037, 364.23524511071037, 364.23524511071037, 364.23524511071037]",364.75779344285206,0.6156419009212267,"[1.0, 1.0, 0.9960508995173322, 0.9859960554936208, 0.9794586014725581, 0.9714666921516101, 0.9714666921516101, 0.9714666921516101, 0.9714666921516101]",0.9830413694544391
19,"[45, 45, 41, 29, 21, 11, 11, 11, 11]",25.0,14.422205101855956,"[375.375, 375.375, 374.863756033348, 374.2841026653785, 374.03075343733315, 373.82038313993957, 373.82038313993957, 373.82038313993957, 373.82038313993957]",374.3566827439798,0.6318430035770582,"[1.0, 1.0, 0.9960508995173322, 0.9859960554936208, 0.9794586014725581, 0.9714666921516101, 0.9714666921516101, 0.9714666921516101, 0.9714666921516101]",0.9830413694544391
20,"[45, 45, 41, 29, 21, 11, 11, 11, 11]",25.0,14.422205101855956,"[385.0, 385.0, 384.4756472136902, 383.88113093884965, 383.621285576752, 383.4055211691688, 383.4055211691688, 383.4055211691688, 383.4055211691688]",383.95557204510743,0.6480441062328596,"[1.0, 1.0, 0.9960508995173322, 0.9859960554936208, 0.9794586014725581, 0.9714666921516101, 0.9714666921516101, 0.9714666921516101, 0.9714666921516101]",0.9830413694544391
