b,departure date,payoff,survival rate
b,departure date,payoff,survival rate
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,240,6.583333333333333,1
2,161,6.583333333333427,1.0
2,161,6.616250000000094,1.0
2,161,6.649166666666761,1.0
2,161,6.682083333333428,1.0
2,161,6.715000000000096,1.0
2,161,6.747916666666763,1.0
2,161,6.78083333333343,1.0
2,161,6.813750000000097,1.0
2,161,6.8466666666667635,1.0
2,161,6.879583333333431,1.0
2,161,6.912500000000098,1.0
2,161,6.945416666666765,1.0
2,161,6.978333333333432,1.0
2,161,7.0112500000001,1.0
2,161,7.044166666666767,1.0
2,161,7.077083333333434,1.0
2,161,7.110000000000101,1.0
2,161,7.1429166666667685,1.0
2,161,7.175833333333435,1.0
2,161,7.208750000000102,1.0
2,161,7.241666666666769,1.0
2,161,7.274583333333436,1.0
2,161,7.307500000000104,1.0
2,161,7.340416666666771,1.0
2,161,7.373333333333438,1.0
2,161,7.406250000000105,1.0
2,161,7.439166666666773,1.0
2,161,7.4720833333334395,1.0
2,161,7.5050000000001065,1.0
2,161,7.537916666666773,1.0
2,161,7.570833333333441,1.0
2,161,7.603750000000108,1.0
2,161,7.636666666666775,1.0
2,161,7.669583333333442,1.0
2,161,7.70250000000011,1.0
2,161,7.735416666666777,1.0
2,161,7.768333333333444,1.0
2,161,7.801250000000111,1.0
2,161,7.8341666666667775,1.0
2,161,7.867083333333445,1.0
2,161,7.900000000000112,1.0
2,161,7.932916666666779,1.0
2,161,7.965833333333446,1.0
2,161,7.998750000000114,1.0
2,161,8.03166666666678,1.0
2,161,8.064583333333449,1.0
2,161,8.097500000000116,1.0
2,161,8.130416666666783,1.0
2,161,8.16333333333345,1.0
2,161,8.196250000000116,1.0
2,161,8.229166666666783,1.0
2,161,8.26208333333345,1.0
2,161,8.295000000000117,1.0
2,161,8.327916666666784,1.0
2,161,8.360833333333453,1.0
2,161,8.39375000000012,1.0
2,161,8.426666666666787,1.0
2,161,8.459583333333454,1.0
2,161,8.49250000000012,1.0
2,161,8.525416666666787,1.0
2,161,8.558333333333454,1.0
2,161,8.591250000000121,1.0
2,161,8.62416666666679,1.0
2,161,8.657083333333457,1.0
2,161,8.690000000000124,1.0
2,161,8.72291666666679,1.0
2,161,8.755833333333458,1.0
2,161,8.788750000000125,1.0
2,161,8.821666666666792,1.0
2,161,8.854583333333458,1.0
2,161,8.887500000000125,1.0
2,161,8.920416666666794,1.0
2,161,8.953333333333461,1.0
2,161,8.986250000000128,1.0
2,161,9.019166666666795,1.0
2,161,9.052083333333462,1.0
2,161,9.085000000000129,1.0
2,161,9.117916666666796,1.0
2,161,9.150833333333463,1.0
2,161,9.18375000000013,1.0
2,161,9.216666666666798,1.0
2,161,9.249583333333465,1.0
2,161,9.282500000000132,1.0
2,161,9.315416666666799,1.0
2,161,9.348333333333466,1.0
2,161,9.381250000000133,1.0
2,161,9.4141666666668,1.0
2,161,9.447083333333467,1.0
2,161,9.480000000000135,1.0
2,161,9.512916666666802,1.0
2,161,9.54583333333347,1.0
2,161,9.578750000000136,1.0
2,161,9.611666666666803,1.0
2,161,9.64458333333347,1.0
2,161,9.677500000000137,1.0
2,161,9.710416666666804,1.0
2,161,9.74333333333347,1.0
2,161,9.77625000000014,1.0
2,161,9.809166666666806,1.0
2,161,9.842083333333473,1.0
2,161,9.87500000000014,1.0
2,161,9.907916666666807,1.0
2,161,9.940833333333474,1.0
2,161,9.973750000000141,1.0
2,161,10.006666666666808,1.0
2,161,10.039583333333477,1.0
2,161,10.072500000000144,1.0
2,161,10.10541666666681,1.0
2,161,10.138333333333478,1.0
2,161,10.171250000000144,1.0
2,161,10.204166666666811,1.0
2,161,10.237083333333478,1.0
2,161,10.270000000000145,1.0
2,161,10.302916666666812,1.0
2,161,10.33583333333348,1.0
2,161,10.368750000000148,1.0
2,161,10.401666666666815,1.0
2,161,10.434583333333482,1.0
2,161,10.467500000000149,1.0
2,161,10.500416666666816,1.0
2,161,10.533333333333482,1.0
2,161,10.56625000000015,1.0
2,161,10.599166666666816,1.0
2,161,10.632083333333485,1.0
2,161,10.665000000000152,1.0
2,161,10.697916666666819,1.0
2,161,10.730833333333486,1.0
2,161,10.763750000000153,1.0
2,161,10.79666666666682,1.0
2,161,10.829583333333487,1.0
2,161,10.862500000000153,1.0
2,161,10.895416666666822,1.0
2,161,10.928333333333489,1.0
2,161,10.961250000000156,1.0
2,161,10.994166666666823,1.0
2,161,11.02708333333349,1.0
2,161,11.060000000000157,1.0
2,161,11.092916666666824,1.0
2,161,11.12583333333349,1.0
2,161,11.158750000000158,1.0
2,161,11.191666666666826,1.0
2,161,11.224583333333493,1.0
2,161,11.25750000000016,1.0
2,161,11.290416666666827,1.0
2,161,11.323333333333494,1.0
2,161,11.356250000000161,1.0
2,161,11.389166666666828,1.0
2,161,11.422083333333495,1.0
2,161,11.455000000000163,1.0
2,161,11.48791666666683,1.0
2,161,11.520833333333497,1.0
2,161,11.553750000000164,1.0
2,161,11.586666666666831,1.0
2,161,11.619583333333498,1.0
2,161,11.652500000000165,1.0
2,161,11.685416666666832,1.0
2,161,11.718333333333499,1.0
2,161,11.751250000000168,1.0
2,161,11.784166666666835,1.0
2,161,11.817083333333501,1.0
2,161,11.850000000000168,1.0
2,161,11.882916666666835,1.0
2,161,11.915833333333502,1.0
2,161,11.94875000000017,1.0
2,161,11.981666666666836,1.0
2,161,12.014583333333505,1.0
2,161,12.047500000000172,1.0
2,161,12.080416666666839,1.0
2,161,12.113333333333506,1.0
2,161,12.146250000000173,1.0
2,161,12.17916666666684,1.0
2,161,12.212083333333506,1.0
2,161,12.245000000000173,1.0
2,161,12.27791666666684,1.0
2,161,12.310833333333509,1.0
2,161,12.343750000000176,1.0
2,161,12.376666666666843,1.0
2,161,12.40958333333351,1.0
2,161,12.442500000000177,1.0
2,161,12.475416666666844,1.0
2,161,12.50833333333351,1.0
2,161,12.541250000000177,1.0
2,161,12.574166666666844,1.0
2,161,12.607083333333513,1.0
2,161,12.64000000000018,1.0
2,161,12.672916666666847,1.0
2,161,12.705833333333514,1.0
2,161,12.73875000000018,1.0
2,161,12.771666666666848,1.0
2,161,12.804583333333515,1.0
2,161,12.837500000000182,1.0
2,161,12.87041666666685,1.0
2,161,12.903333333333517,1.0
2,161,12.936250000000184,1.0
2,161,12.969166666666851,1.0
2,161,13.002083333333518,1.0
2,161,13.035000000000185,1.0
2,161,13.067916666666852,1.0
2,161,13.100833333333519,1.0
2,161,13.133750000000186,1.0
2,161,13.166666666666854,1.0
2,161,13.199583333333521,1.0
2,161,13.232500000000188,1.0
2,161,13.265416666666855,1.0
2,161,13.298333333333522,1.0
2,161,13.331250000000189,1.0
2,161,13.364166666666856,1.0
2,161,13.397083333333523,1.0
2,161,13.430000000000192,1.0
2,161,13.462916666666858,1.0
b,departure date,payoff,survival rate
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,240,6.583333333333333,1
3,161,6.583333333333427,1.0
3,161,6.616250000000094,1.0
3,161,6.649166666666761,1.0
3,161,6.682083333333428,1.0
3,161,6.715000000000096,1.0
3,161,6.747916666666763,1.0
3,161,6.78083333333343,1.0
3,161,6.813750000000097,1.0
3,161,6.8466666666667635,1.0
3,161,6.879583333333431,1.0
3,161,6.912500000000098,1.0
3,161,6.945416666666765,1.0
3,161,6.978333333333432,1.0
3,161,7.0112500000001,1.0
3,161,7.044166666666767,1.0
3,161,7.077083333333434,1.0
3,161,7.110000000000101,1.0
3,161,7.1429166666667685,1.0
3,161,7.175833333333435,1.0
3,161,7.208750000000102,1.0
3,161,7.241666666666769,1.0
3,161,7.274583333333436,1.0
3,161,7.307500000000104,1.0
3,161,7.340416666666771,1.0
3,161,7.373333333333438,1.0
3,161,7.406250000000105,1.0
3,161,7.439166666666773,1.0
3,161,7.4720833333334395,1.0
3,161,7.5050000000001065,1.0
3,161,7.537916666666773,1.0
3,161,7.570833333333441,1.0
3,161,7.603750000000108,1.0
3,161,7.636666666666775,1.0
3,161,7.669583333333442,1.0
3,161,7.70250000000011,1.0
3,161,7.735416666666777,1.0
3,161,7.768333333333444,1.0
3,161,7.801250000000111,1.0
3,161,7.8341666666667775,1.0
3,161,7.867083333333445,1.0
3,161,7.900000000000112,1.0
3,161,7.932916666666779,1.0
3,161,7.965833333333446,1.0
3,161,7.998750000000114,1.0
3,161,8.03166666666678,1.0
3,161,8.064583333333449,1.0
3,161,8.097500000000116,1.0
3,161,8.130416666666783,1.0
3,161,8.16333333333345,1.0
3,161,8.196250000000116,1.0
3,161,8.229166666666783,1.0
3,161,8.26208333333345,1.0
3,161,8.295000000000117,1.0
3,161,8.327916666666784,1.0
3,161,8.360833333333453,1.0
3,161,8.39375000000012,1.0
3,161,8.426666666666787,1.0
3,161,8.459583333333454,1.0
3,161,8.49250000000012,1.0
3,161,8.525416666666787,1.0
3,161,8.558333333333454,1.0
3,161,8.591250000000121,1.0
3,161,8.62416666666679,1.0
3,161,8.657083333333457,1.0
3,161,8.690000000000124,1.0
3,161,8.72291666666679,1.0
3,161,8.755833333333458,1.0
3,161,8.788750000000125,1.0
3,161,8.821666666666792,1.0
3,161,8.854583333333458,1.0
3,161,8.887500000000125,1.0
3,161,8.920416666666794,1.0
3,161,8.953333333333461,1.0
3,161,8.986250000000128,1.0
3,161,9.019166666666795,1.0
3,161,9.052083333333462,1.0
3,161,9.085000000000129,1.0
3,161,9.117916666666796,1.0
3,161,9.150833333333463,1.0
3,161,9.18375000000013,1.0
3,161,9.216666666666798,1.0
3,161,9.249583333333465,1.0
3,161,9.282500000000132,1.0
3,161,9.315416666666799,1.0
3,161,9.348333333333466,1.0
3,161,9.381250000000133,1.0
3,161,9.4141666666668,1.0
3,161,9.447083333333467,1.0
3,161,9.480000000000135,1.0
3,161,9.512916666666802,1.0
3,161,9.54583333333347,1.0
3,161,9.578750000000136,1.0
3,161,9.611666666666803,1.0
3,161,9.64458333333347,1.0
3,161,9.677500000000137,1.0
3,161,9.710416666666804,1.0
3,161,9.74333333333347,1.0
3,161,9.77625000000014,1.0
3,161,9.809166666666806,1.0
3,161,9.842083333333473,1.0
3,161,9.87500000000014,1.0
3,161,9.907916666666807,1.0
3,161,9.940833333333474,1.0
3,161,9.973750000000141,1.0
3,161,10.006666666666808,1.0
3,161,10.039583333333477,1.0
3,161,10.072500000000144,1.0
3,161,10.10541666666681,1.0
3,161,10.138333333333478,1.0
3,161,10.171250000000144,1.0
3,161,10.204166666666811,1.0
3,161,10.237083333333478,1.0
3,161,10.270000000000145,1.0
3,161,10.302916666666812,1.0
3,161,10.33583333333348,1.0
3,161,10.368750000000148,1.0
3,161,10.401666666666815,1.0
3,161,10.434583333333482,1.0
3,161,10.467500000000149,1.0
3,161,10.500416666666816,1.0
3,161,10.533333333333482,1.0
3,161,10.56625000000015,1.0
3,161,10.599166666666816,1.0
3,161,10.632083333333485,1.0
3,161,10.665000000000152,1.0
3,161,10.697916666666819,1.0
3,161,10.730833333333486,1.0
3,161,10.763750000000153,1.0
3,161,10.79666666666682,1.0
3,161,10.829583333333487,1.0
3,161,10.862500000000153,1.0
3,161,10.895416666666822,1.0
3,161,10.928333333333489,1.0
3,161,10.961250000000156,1.0
3,161,10.994166666666823,1.0
3,161,11.02708333333349,1.0
3,161,11.060000000000157,1.0
3,161,11.092916666666824,1.0
3,161,11.12583333333349,1.0
3,161,11.158750000000158,1.0
3,161,11.191666666666826,1.0
3,161,11.224583333333493,1.0
3,161,11.25750000000016,1.0
3,161,11.290416666666827,1.0
3,161,11.323333333333494,1.0
3,161,11.356250000000161,1.0
3,161,11.389166666666828,1.0
3,161,11.422083333333495,1.0
3,161,11.455000000000163,1.0
3,161,11.48791666666683,1.0
3,161,11.520833333333497,1.0
3,161,11.553750000000164,1.0
3,161,11.586666666666831,1.0
3,161,11.619583333333498,1.0
3,161,11.652500000000165,1.0
3,161,11.685416666666832,1.0
3,161,11.718333333333499,1.0
3,161,11.751250000000168,1.0
3,161,11.784166666666835,1.0
3,161,11.817083333333501,1.0
3,161,11.850000000000168,1.0
3,161,11.882916666666835,1.0
3,161,11.915833333333502,1.0
3,161,11.94875000000017,1.0
3,161,11.981666666666836,1.0
3,161,12.014583333333505,1.0
3,161,12.047500000000172,1.0
3,161,12.080416666666839,1.0
3,161,12.113333333333506,1.0
3,161,12.146250000000173,1.0
3,161,12.17916666666684,1.0
3,161,12.212083333333506,1.0
3,161,12.245000000000173,1.0
3,161,12.27791666666684,1.0
3,161,12.310833333333509,1.0
3,161,12.343750000000176,1.0
3,161,12.376666666666843,1.0
3,161,12.40958333333351,1.0
3,161,12.442500000000177,1.0
3,161,12.475416666666844,1.0
3,161,12.50833333333351,1.0
3,161,12.541250000000177,1.0
3,161,12.574166666666844,1.0
3,161,12.607083333333513,1.0
3,161,12.64000000000018,1.0
3,161,12.672916666666847,1.0
3,161,12.705833333333514,1.0
3,161,12.73875000000018,1.0
3,161,12.771666666666848,1.0
3,161,12.804583333333515,1.0
3,161,12.837500000000182,1.0
3,161,12.87041666666685,1.0
3,161,12.903333333333517,1.0
3,161,12.936250000000184,1.0
3,161,12.969166666666851,1.0
3,161,13.002083333333518,1.0
3,161,13.035000000000185,1.0
3,161,13.067916666666852,1.0
3,161,13.100833333333519,1.0
3,161,13.133750000000186,1.0
3,161,13.166666666666854,1.0
3,161,13.199583333333521,1.0
3,161,13.232500000000188,1.0
3,161,13.265416666666855,1.0
3,161,13.298333333333522,1.0
3,161,13.331250000000189,1.0
3,161,13.364166666666856,1.0
3,161,13.397083333333523,1.0
3,161,13.430000000000192,1.0
3,161,13.462916666666858,1.0
