r,departure dates,mean departure,standard deviation departure,payoffs,mean payoff,standard deviation payoff,survival rates,mean survival rate
1.0,"[24, 0, 0, 0]",6.0,10.392304845413264,"[9.067980605642946, 7.932333436509824, 7.932333436509824, 7.932333436509824]",8.216245228793104,0.4917496491025834,"[0.7556650504702455, 0.5508564886465156, 0.5508564886465156, 0.5508564886465156]",0.6020586291024481
1.1,"[33, 4, 0, 0]",9.25,13.808964479641476,"[9.092405968434848, 7.933305075651909, 7.932333436509824, 7.932333436509824]",8.2225944792766,0.5021860540719275,"[0.8118219614673972, 0.5748771793950659, 0.5508564886465156, 0.5508564886465156]",0.6221030295388736
1.2000000000000002,"[35, 10, 0, 0]",11.25,14.306903927824496,"[9.035608368438808, 7.992136595840553, 7.932333436509824, 7.932333436509824]",8.223102959324752,0.4697351199603764,"[0.8214189425853462, 0.614779738141581, 0.5508564886465156, 0.5508564886465156]",0.6344779145049897
1.3000000000000003,"[39, 10, 0, 0]",12.25,15.974589196595948,"[9.430579826091066, 8.033829771552995, 7.932333436509824, 7.932333436509824]",8.332269117665927,0.6354623422503565,"[0.8573254387355514, 0.6179869055040765, 0.5508564886465156, 0.5508564886465156]",0.6442563303831649
1.4000000000000004,"[39, 12, 0, 0]",12.75,15.927570436196476,"[9.69219696694984, 8.143593378234796, 7.932333436509824, 7.932333436509824]",8.42511430455107,0.736617009225367,"[0.8653747291919501, 0.6362182326745933, 0.5508564886465156, 0.5508564886465156]",0.6508264847898937
1.5000000000000004,"[52, 16, 0, 0]",17.0,21.236760581595302,"[9.877561164172562, 8.296050265661384, 7.932333436509824, 7.932333436509824]",8.509569575713398,0.8036470933602341,"[0.9318453928464682, 0.6690363117468857, 0.5508564886465156, 0.5508564886465156]",0.6756486704715963
1.6000000000000005,"[55, 15, 0, 0]",17.5,22.5,"[10.536911291341612, 8.42985752801076, 7.932333436509824, 7.932333436509824]",8.707858923093005,1.0753600446064184,"[0.957901026485601, 0.6690363117468857, 0.5508564886465156, 0.5508564886465156]",0.6821625788813795
1.7000000000000006,"[65, 18, 4, 0]",21.75,25.849323008543184,"[10.759871191478823, 8.370473747096698, 7.940194729587693, 7.932333436509824]",8.750718276168259,1.1734546757687419,"[0.9962843695813723, 0.6861044054997294, 0.5753764296802677, 0.5508564886465156]",0.7021554233519713
1.8000000000000007,"[65, 19, 10, 0]",23.5,24.88473427625861,"[11.0, 8.22944912086742, 7.992136595840553, 7.932333436509824]",8.78847978830445,1.2816479615857723,"[1.0, 0.6857874267389517, 0.614779738141581, 0.5508564886465156]",0.7128559133817621
1.9000000000000008,"[65, 25, 10, 0]",25.0,24.748737341529164,"[11.0, 8.34183177864825, 8.020007471782135, 7.932333436509824]",8.823543171735052,1.2657936842935533,"[1.0, 0.7317396297059869, 0.6169236516755489, 0.5508564886465156]",0.7248799425070129
2.000000000000001,"[62, 25, 9, 0]",24.0,23.695991222145572,"[11.6, 8.617669989659982, 8.11509254346887, 7.932333436509824]",9.066273992409668,1.4842153117006176,"[1.0, 0.7429025853155157, 0.614779738141581, 0.5508564886465156]",0.7271347030259031
2.100000000000001,"[62, 27, 12, 0]",25.25,23.27418097377435,"[11.6, 8.62020482312306, 8.143593378234796, 7.932333436509824]",9.07403290946692,1.4794986551396936,"[1.0, 0.7561583178178124, 0.6362182326745933, 0.5508564886465156]",0.7358082597847304
2.200000000000001,"[62, 32, 12, 4]",27.5,22.377444000600246,"[11.6, 8.69929095370739, 8.118226211994584, 7.933305075651909]",9.08770556033847,1.4777533576436623,"[1.0, 0.7908446321552173, 0.6342364228120768, 0.5748771793950659]",0.74998955859059
2.300000000000001,"[62, 34, 15, 7]",29.5,21.17191535974013,"[11.6, 8.65482962206467, 8.094430203618149, 7.970670892271954]",9.079982679488694,1.477593376225893,"[1.0, 0.8013731131541361, 0.6527766293240441, 0.5948261859904443]",0.7622439821171562
2.4000000000000012,"[62, 35, 20, 10]",31.75,19.60070151805797,"[11.6, 8.494338052642629, 8.086667130210122, 7.992136595840553]",9.043285444673327,1.4881334834790072,"[1.0, 0.8013526464757198, 0.6853107737466206, 0.614779738141581]",0.7753607895909804
2.5000000000000013,"[63, 41, 17, 10]",32.75,20.90902915010642,"[11.399999999999999, 8.827198475966586, 8.167468550644704, 8.013068148721894]",9.101933793833295,1.3615654103494375,"[1.0, 0.8487690842275564, 0.6694646352987463, 0.6163898575939918]",0.7836558942800737
2.6000000000000014,"[62, 41, 21, 10]",33.5,19.85572965166478,"[11.6, 8.826319005095032, 8.270973475214653, 8.033829771552995]",9.18278056296567,1.4249118161641554,"[1.0, 0.8486845197206762, 0.7009299555266656, 0.6179869055040765]",0.7919003451878546
2.7000000000000015,"[64, 49, 18, 9]",35.0,22.371857321197094,"[11.2, 9.193699035102838, 8.370956599026739, 8.121486855245749]",9.221535622343831,1.2092030571976635,"[1.0, 0.901343042657141, 0.6861439835267819, 0.6152641557004355]",0.8006877954710896
2.8000000000000016,"[63, 48, 18, 12]",35.25,21.040140208658308,"[11.399999999999999, 9.373714745128062, 8.360791439708771, 8.143593378234796]",9.319524890767907,1.2877594857734527,"[1.0, 0.9013187254930829, 0.6853107737466206, 0.6362182326745933]",0.8057119329785741
2.9000000000000017,"[61, 47, 18, 14]",35.0,19.685019685029527,"[11.799999999999999, 9.55466557347736, 8.361761841377376, 8.224405493612887]",9.485208227116905,1.4330771602754953,"[1.0, 0.9013835446676755, 0.6853903148669981, 0.6527305947311813]",0.8098761135664637
3.0000000000000018,"[65, 54, 26, 16]",40.25,19.954636052807377,"[11.0, 9.261317681734841, 8.469089472596877, 8.296050265661384]",9.256614354998275,1.0703147245793427,"[1.0, 0.9261317681734842, 0.7429025853155157, 0.6690363117468857]",0.8345176663089714
3.100000000000002,"[65, 57, 25, 13]",40.0,21.61018278497431,"[11.0, 9.669447830446192, 8.63708648842165, 8.349641521152751]",9.414043960005149,1.0388819906896032,"[1.0, 0.9479850814162933, 0.7445764214156595, 0.6523157438400586]",0.8362193116680029
3.200000000000002,"[67, 60, 30, 15]",43.0,21.319005605327842,"[10.6, 9.579010264856011, 8.730550402985372, 8.42985752801076]",9.334854548963037,0.8432686604310959,"[1.0, 0.957901026485601, 0.7795134288379797, 0.6690363117468857]",0.8516126917676167
3.300000000000002,"[70, 68, 28, 17]",45.75,23.583627795570383,"[10.0, 9.924741565627716, 8.75792167105051, 8.499332875038268]",9.295499027929123,0.6736352404186918,"[1.0, 0.9924741565627717, 0.7682387430746063, 0.6854300705676022]",0.861535742551245
3.400000000000002,"[69, 66, 33, 19]",46.75,21.358546298847212,"[10.2, 9.845403579129815, 8.815329331983445, 8.557633572787777]",9.35459162097526,0.6858494099458422,"[1.0, 0.9845403579129814, 0.8013935756348587, 0.7014453748186703]",0.8718448270916276
3.500000000000002,"[67, 67, 28, 16]",44.5,22.89650628371062,"[10.6, 10.6, 9.042355774520564, 8.63491574920742]",9.719317880931996,0.8923855201786424,"[1.0, 1.0, 0.7795134288379797, 0.6853107737466206]",0.8662060506461502
3.6000000000000023,"[67, 65, 35, 20]",46.75,19.97967717456916,"[10.6, 10.280917193717894, 9.035608368438808, 8.729167005015265]",9.66142314179299,0.7945824428969204,"[1.0, 0.9885497301651821, 0.8214189425853462, 0.715505492214366]",0.8813685412412235
3.7000000000000024,"[67, 65, 37, 24]",48.25,18.34904629674251,"[10.6, 10.280947486384935, 8.978141561625039, 8.774598026907087]",9.658421768729264,0.7934156227243002,"[1.0, 0.9885526429216284, 0.8313094038541702, 0.7436100022802616]",0.890868012264015
3.8000000000000025,"[67, 67, 38, 19]",47.75,20.38841582860228,"[10.6, 10.6, 9.337079490216434, 8.874815784924053]",9.852973818785122,0.7646954178457683,"[1.0, 1.0, 0.848825408201494, 0.715710950397101]",0.8911340896496488
3.9000000000000026,"[65, 65, 35, 23]",47.0,18.49324200890693,"[11.0, 11.0, 9.306088073428562, 8.932814958512846]",10.059725757985351,0.9494905225888676,"[1.0, 1.0, 0.8309007208418359, 0.7444012465427372]",0.8938254918461432
4.000000000000003,"[65, 65, 39, 24]",48.25,17.5695048308141,"[11.0, 11.0, 9.427134211921121, 9.067980605642946]",10.123778704391016,0.8853743123625806,"[1.0, 1.0, 0.8570122010837382, 0.7556650504702455]",0.9031693128884959
4.100000000000003,"[67, 67, 47, 24]",51.25,17.725334975678173,"[10.6, 10.6, 9.55432214461078, 9.091515959013641]",9.961459525906104,0.6591719295710546,"[1.0, 1.0, 0.901351145717998, 0.7576263299178034]",0.9147443689089504
4.200000000000003,"[64, 64, 43, 23]",48.5,17.03672503740082,"[11.2, 11.2, 9.76541794047482, 9.22513147737731]",10.347637354463032,0.8735048725007661,"[1.0, 1.0, 0.8877652673158927, 0.7561583178178124]",0.9109808962834263
4.3000000000000025,"[66, 66, 49, 28]",52.25,15.626499928006911,"[10.8, 10.8, 9.691575488417605, 9.333004290871024]",10.156144944822158,0.6562171858781298,"[1.0, 1.0, 0.9142995743790194, 0.7909325670229682]",0.926308035350497
4.400000000000003,"[65, 65, 46, 31]",51.75,14.271912976192084,"[11.0, 11.0, 9.735291961520723, 9.417134753021807]",10.288106678635632,0.7207253999743372,"[1.0, 1.0, 0.9014159223630298, 0.8118219614673972]",0.9283094709576067
4.5000000000000036,"[66, 66, 52, 32]",54.0,13.92838827718412,"[10.8, 10.8, 9.877561164172562, 9.528459733990015]",10.251505224540644,0.5622103652331989,"[1.0, 1.0, 0.9318453928464682, 0.8214189425853462]",0.9383160838579536
4.600000000000003,"[65, 65, 54, 28]",53.0,15.116216457830975,"[11.0, 11.0, 10.238198302671059, 9.622112289477545]",10.465077648037152,0.5775700559984484,"[1.0, 1.0, 0.9479813243213943, 0.8018426907897955]",0.9374560037777975
4.700000000000003,"[64, 64, 52, 29]",52.25,14.289419162443238,"[11.2, 11.2, 10.370820390717286, 9.741180432485018]",10.628000205800575,0.6137911486731658,"[1.0, 1.0, 0.9428018537015714, 0.8117650360404182]",0.9386417224354974
4.800000000000003,"[64, 64, 55, 30]",53.25,13.91716565971678,"[11.2, 11.2, 10.536911291341612, 9.857027311024154]",10.69848465059144,0.5561455960707832,"[1.0, 1.0, 0.957901026485601, 0.8214189425853462]",0.9448299922677368
4.900000000000004,"[65, 65, 58, 36]",56.0,11.895377253370318,"[11.0, 11.0, 10.446753614268218, 9.94316029885041]",10.597478478279656,0.4401412885253417,"[1.0, 1.0, 0.9672920013211312, 0.8571689912802077]",0.9561152481503348
5.0000000000000036,"[65, 65, 62, 32]",56.0,13.910427743243556,"[11.0, 11.0, 10.874047031817003, 10.078971833240246]",10.738254716264311,0.38409460420820735,"[1.0, 1.0, 0.9885497301651821, 0.8399143194366872]",0.9571160124004673
5.100000000000003,"[65, 65, 65, 33]",57.0,13.856406460551018,"[11.0, 11.0, 11.0, 10.185059960299288]",10.796264990074821,0.3528793884709578,"[1.0, 1.0, 1.0, 0.8487549966916073]",0.9621887491729018
5.200000000000004,"[65, 65, 65, 37]",58.0,12.12435565298214,"[11.0, 11.0, 11.0, 10.301358084604466]",10.825339521151117,0.3025208234405754,"[1.0, 1.0, 1.0, 0.8729964478478361]",0.9682491119619591
5.300000000000004,"[64, 64, 64, 38]",57.5,11.258330249197702,"[11.2, 11.2, 11.2, 10.393365209937352]",10.998341302484336,0.34928310988528993,"[1.0, 1.0, 1.0, 0.8807936618590977]",0.9701984154647745
5.400000000000004,"[63, 63, 60, 40]",56.5,9.604686356149273,"[11.399999999999999, 11.399999999999999, 11.269466923883074, 10.555989612974853]",11.156364134214481,0.3506988298307565,"[1.0, 1.0, 0.9885497301651821, 0.8945753909300724]",0.9707812802738136
5.5000000000000036,"[62, 62, 62, 38]",56.0,10.392304845413264,"[11.6, 11.6, 11.6, 10.654554372099907]",11.363638593024977,0.4093899658292047,"[1.0, 1.0, 1.0, 0.8878795310083256]",0.9719698827520814
5.600000000000004,"[62, 62, 62, 40]",56.5,9.526279441628825,"[11.6, 11.6, 11.6, 10.815824705916995]",11.403956176479248,0.33955786284800743,"[1.0, 1.0, 1.0, 0.9013187254930829]",0.9753296813732707
5.700000000000005,"[62, 62, 62, 45]",57.75,7.361215932167728,"[11.6, 11.6, 11.6, 10.9293592597846]",11.43233981494615,0.2903959589196678,"[1.0, 1.0, 1.0, 0.9262168864224238]",0.9815542216056059
5.800000000000004,"[60, 60, 60, 40]",55.0,8.660254037844387,"[12.0, 12.0, 12.0, 11.075590481204742]",11.768897620301185,0.400281063388421,"[1.0, 1.0, 1.0, 0.9078352853446511]",0.9769588213361627
5.900000000000004,"[60, 60, 57, 49]",56.5,4.5,"[12.0, 12.0, 11.617423337074223, 11.187286052550297]",11.70117734740613,0.33529425605792723,"[1.0, 1.0, 0.9845274014469682, 0.9480750891991777]",0.9831506226615364
